Date,Book,Jogging,Origami,Board Games,Yoga,Bread,Orchids,Calligraphy,Mindfulness,Podcast,Language
1/1/2019,19,1,2,6,72,1,2,2,0,6,Tamil
1/2/2019,46,0,3,4,86,4,3,3,0,5,Tamil
1/3/2019,18,0,9,13,71,2,4,2,0,8,Tamil
1/4/2019,14,0,10,1,127,1,5,0,0,3,Tamil
1/5/2019,8,0,5,1,111,2,3,2,0,9,Tamil
1/6/2019,23,0,1,3,177,1,3,2,0,4,Tamil
1/7/2019,16,1,1,2,130,0,2,0,0,3,Tamil
1/8/2019,17,0,5,2,137,2,2,1,0,2,Tamil
1/9/2019,20,0,3,6,97,1,4,1,4,6,Tamil
1/10/2019,13,0,4,4,90,5,7,0,0,4,Tamil
1/11/2019,5,0,0,4,66,1,3,1,0,7,Tamil
1/12/2019,5,0,6,3,86,3,2,1,2,7,Tamil
1/13/2019,3,0,5,3,68,3,0,3,1,9,Tamil
1/14/2019,7,0,0,3,50,2,1,2,0,4,Tamil
1/15/2019,7,0,1,1,39,0,0,0,0,0,Tamil
1/16/2019,8,1,4,2,69,2,3,0,0,3,Tamil
1/17/2019,4,0,0,8,105,1,1,1,0,1,Tamil
1/18/2019,8,0,3,6,83,1,2,2,0,7,Tamil
1/19/2019,22,0,5,4,76,2,1,0,0,4,Tamil
1/20/2019,14,0,5,4,91,0,2,4,0,3,Tamil
1/21/2019,14,0,6,4,93,2,2,2,1,3,Tamil
1/22/2019,7,0,12,7,126,1,1,0,3,5,Tamil
1/23/2019,10,0,2,4,113,7,4,0,0,4,Tamil
1/24/2019,11,0,6,2,155,3,1,1,0,4,Tamil
1/25/2019,10,1,7,0,92,2,1,1,0,6,Tamil
1/26/2019,5,0,7,2,77,1,2,4,1,1,Tamil
1/27/2019,11,0,1,3,81,3,1,2,0,0,Tamil
1/28/2019,18,0,3,2,130,1,0,0,1,3,Tamil
1/29/2019,10,0,5,3,78,1,2,0,0,1,Tamil
1/30/2019,8,0,1,2,83,1,3,1,1,4,Tamil
1/31/2019,13,1,3,0,115,0,5,0,1,3,Tamil
2/1/2019,11,0,5,7,70,0,4,2,1,7,Tamil
2/2/2019,13,0,6,1,91,1,1,3,0,8,Tamil
2/3/2019,7,2,6,5,107,2,5,1,1,6,Tamil
2/4/2019,12,0,4,1,96,1,3,4,0,1,Tamil
2/5/2019,20,0,5,5,106,1,5,1,0,2,Tamil
2/6/2019,15,0,6,2,85,1,0,1,1,7,Tamil
2/7/2019,11,0,4,5,116,0,5,2,0,6,Tamil
2/8/2019,10,1,3,2,109,1,0,3,0,5,Tamil
2/9/2019,14,0,1,2,178,1,2,1,0,6,Tamil
2/10/2019,27,0,4,4,107,2,5,1,0,7,Tamil
2/11/2019,14,0,6,4,78,1,7,1,0,3,Tamil
2/12/2019,13,0,4,2,78,2,1,5,0,12,Tamil
2/13/2019,10,0,5,1,99,4,2,4,1,6,Tamil
2/14/2019,9,0,2,1,96,0,1,2,0,3,Tamil
2/15/2019,17,2,6,7,78,0,3,0,0,5,Tamil
2/16/2019,15,0,3,0,72,1,3,2,0,0,Tamil
2/17/2019,12,0,2,1,51,1,3,1,0,5,Tamil
2/18/2019,12,0,3,0,68,0,2,0,1,1,Tamil
2/19/2019,11,0,5,4,67,4,1,0,0,7,Tamil
2/20/2019,17,0,4,4,68,4,2,0,0,4,Tamil
2/21/2019,14,0,1,1,61,4,2,0,0,4,Tamil
2/22/2019,21,0,2,2,66,0,1,0,1,5,Tamil
2/23/2019,15,0,3,2,55,6,3,1,0,3,Tamil
2/24/2019,22,0,2,2,61,3,2,1,0,5,Tamil
2/25/2019,8,0,3,2,81,2,3,2,0,7,Tamil
2/26/2019,17,0,2,3,101,0,0,1,1,4,Tamil
2/27/2019,13,0,2,0,108,3,2,5,0,6,Tamil
2/28/2019,11,0,7,0,88,0,4,4,2,5,Tamil
3/1/2019,13,0,1,3,76,1,2,3,0,6,Tamil
3/2/2019,22,0,2,2,120,1,4,5,0,3,Tamil
3/3/2019,15,0,3,2,181,3,4,1,0,2,Tamil
3/4/2019,17,0,1,3,114,2,2,0,0,2,Tamil
3/5/2019,20,0,4,1,98,2,2,0,0,3,Tamil
3/6/2019,15,0,6,1,82,0,3,1,0,0,Tamil
3/7/2019,4,0,6,2,80,1,0,3,0,2,Tamil
3/8/2019,9,0,3,1,57,0,3,1,1,14,Tamil
3/9/2019,9,1,1,2,65,3,1,1,0,3,Tamil
3/10/2019,7,1,6,2,65,0,0,1,3,3,Tamil
3/11/2019,10,0,7,1,70,0,1,4,1,5,Tamil
3/12/2019,18,0,1,3,89,6,5,2,0,5,Tamil
3/13/2019,16,0,1,2,89,1,6,0,1,8,Tamil
3/14/2019,9,0,5,2,114,1,1,0,1,5,Tamil
3/15/2019,5,0,4,0,74,5,0,2,1,3,Tamil
3/16/2019,12,0,1,0,74,5,3,0,1,5,Tamil
3/17/2019,18,0,10,3,55,3,0,1,3,3,Tamil
3/18/2019,23,0,6,4,53,3,2,4,0,8,Tamil
3/19/2019,8,0,3,3,63,1,5,4,3,5,Tamil
3/20/2019,9,0,0,9,106,1,7,1,1,4,Tamil
3/21/2019,16,0,3,4,74,1,1,0,0,2,Tamil
3/22/2019,8,0,1,2,75,5,2,0,1,5,Tamil
3/23/2019,13,0,10,3,116,2,3,5,0,0,Tamil
3/24/2019,14,1,5,2,89,2,1,2,0,4,Tamil
3/25/2019,14,0,4,7,96,6,0,68,0,5,Tamil
3/26/2019,8,2,2,0,84,4,1,3,0,3,Tamil
3/27/2019,3,0,6,2,79,2,3,5,0,4,Tamil
3/28/2019,5,0,7,4,100,0,2,3,0,6,Tamil
3/29/2019,9,0,8,2,85,3,1,4,1,6,Tamil
3/30/2019,10,0,4,0,51,1,1,1,3,0,Tamil
3/31/2019,7,0,0,1,74,1,0,1,0,7,Tamil
4/1/2019,11,0,1,2,78,1,4,0,0,2,Tamil
4/2/2019,7,2,3,0,135,3,3,6,1,5,Tamil
4/3/2019,11,0,6,2,254,0,1,1,1,2,Tamil
4/4/2019,6,1,4,1,146,3,2,1,0,1,Tamil
4/5/2019,9,1,3,3,61,1,2,1,1,2,Tamil
4/6/2019,7,5,1,0,45,2,3,1,2,7,Tamil
4/7/2019,10,0,0,2,37,2,1,0,2,8,Tamil
4/8/2019,7,1,3,2,68,0,1,1,0,2,Tamil
4/9/2019,6,1,6,2,80,3,1,1,0,4,Tamil
4/10/2019,12,1,8,2,100,2,0,0,0,6,Tamil
4/11/2019,12,0,3,3,116,5,5,0,0,5,Tamil
4/12/2019,9,0,4,5,85,0,4,4,0,5,Tamil
4/13/2019,5,2,9,1,56,2,2,3,0,2,Tamil
4/14/2019,9,0,4,1,61,1,3,3,0,3,Tamil
4/15/2019,3,0,3,0,71,5,0,3,1,6,Tamil
4/16/2019,7,0,4,0,49,1,0,1,0,0,Tamil
4/17/2019,9,0,2,1,40,4,0,0,0,3,Tamil
4/18/2019,10,0,15,3,44,0,0,1,1,6,Tamil
4/19/2019,3,2,5,1,57,4,1,5,0,6,Tamil
4/20/2019,5,1,22,1,41,3,3,0,0,5,Tamil
4/21/2019,7,1,4,4,58,2,2,1,1,3,Tamil
4/22/2019,13,0,3,1,60,3,4,0,2,2,Tamil
4/23/2019,17,1,7,1,68,4,1,0,1,3,Tamil
4/24/2019,10,0,3,1,55,4,2,2,2,2,Tamil
4/25/2019,5,1,6,1,125,4,1,1,1,3,Tamil
4/26/2019,16,2,0,2,155,2,4,3,0,6,Tamil
4/27/2019,8,1,3,1,113,4,1,0,2,5,Tamil
4/28/2019,7,0,3,2,139,2,1,6,1,8,Tamil
4/29/2019,6,0,5,1,184,4,4,3,0,12,Tamil
4/30/2019,6,0,3,4,116,4,5,0,1,6,Tamil
5/1/2019,4,1,4,0,52,6,2,0,3,8,Tamil
5/2/2019,10,0,3,1,71,0,1,1,0,6,Tamil
5/3/2019,10,0,4,3,84,2,2,1,1,8,Tamil
5/4/2019,11,0,5,1,53,1,5,2,3,4,Tamil
5/5/2019,10,0,3,1,77,1,3,1,5,1,Tamil
5/6/2019,6,0,1,1,119,1,0,1,0,6,Tamil
5/7/2019,9,0,6,2,47,3,1,4,1,3,Tamil
5/8/2019,7,0,6,2,64,4,2,3,3,2,Tamil
5/9/2019,11,0,0,1,34,0,1,0,0,2,Tamil
5/10/2019,3,0,7,0,50,1,0,0,0,2,Tamil
5/11/2019,1,0,3,0,82,0,1,3,4,11,Tamil
5/12/2019,8,0,5,14,55,1,3,1,3,9,Tamil
5/13/2019,9,0,1,1,56,2,2,2,1,5,Tamil
5/14/2019,7,0,4,3,86,4,5,3,1,2,Tamil
5/15/2019,6,0,7,0,44,4,2,3,0,6,Tamil
5/16/2019,10,2,3,1,53,1,6,2,0,2,Tamil
5/17/2019,4,0,4,2,93,3,1,0,0,6,Tamil
5/18/2019,3,0,2,1,45,0,1,4,0,3,Tamil
5/19/2019,3,0,1,0,51,1,0,2,0,3,Tamil
5/20/2019,4,0,2,0,50,3,3,0,3,2,Tamil
5/21/2019,6,0,1,0,52,1,6,0,1,9,Tamil
5/22/2019,10,0,2,0,69,2,0,2,0,6,Tamil
5/23/2019,11,0,3,2,52,1,4,0,0,2,Tamil
5/24/2019,9,0,2,1,63,5,1,2,3,5,Tamil
5/25/2019,4,0,1,0,55,4,2,1,1,11,Tamil
5/26/2019,7,0,2,1,60,0,0,0,0,3,Tamil
5/27/2019,11,0,2,3,70,3,6,2,0,2,Tamil
5/28/2019,4,0,2,3,56,1,4,3,5,2,Tamil
5/29/2019,8,0,2,1,68,1,5,2,0,2,Tamil
5/30/2019,8,1,5,4,54,4,2,2,1,5,Tamil
5/31/2019,10,0,0,7,31,1,3,3,0,9,Tamil
6/1/2019,5,0,5,6,37,4,3,2,1,5,Tamil
6/2/2019,6,0,0,5,63,5,1,1,0,1,Tamil
6/3/2019,10,0,7,4,38,4,2,3,1,4,Tamil
6/4/2019,8,0,3,3,49,3,2,4,1,3,Tamil
6/5/2019,12,0,4,4,75,4,6,4,0,2,Tamil
6/6/2019,16,0,3,5,143,1,4,3,3,5,Tamil
6/7/2019,16,0,3,1,85,6,4,0,0,3,Tamil
6/8/2019,7,0,2,0,63,2,2,0,0,0,Tamil
6/9/2019,13,1,2,2,69,3,2,2,0,1,Tamil
6/10/2019,12,0,2,2,85,3,7,3,1,1,Tamil
6/11/2019,12,0,2,4,125,2,4,1,1,6,Tamil
6/12/2019,11,1,4,0,106,2,2,1,0,6,Tamil
6/13/2019,14,0,1,1,132,4,3,4,1,1,Tamil
6/14/2019,5,0,2,1,147,1,2,3,1,4,Tamil
6/15/2019,20,0,2,1,132,9,10,1,1,5,Tamil
6/16/2019,10,2,3,3,163,4,2,3,3,2,Tamil
6/17/2019,24,0,5,13,355,1,4,2,1,3,Tamil
6/18/2019,10,0,4,4,575,2,1,3,3,3,Tamil
6/19/2019,17,0,3,2,1042,8,0,0,2,0,Tamil
6/20/2019,11,0,6,2,8350,3,1,3,0,3,Tamil
6/21/2019,10,0,6,1,4471,4,0,1,3,2,Tamil
6/22/2019,20,4,2,0,689,2,2,1,3,1,Tamil
6/23/2019,242,0,9,4,863,3,1,0,2,3,Tamil
6/24/2019,90,0,3,0,340,4,1,2,0,3,Tamil
6/25/2019,43,0,6,2,291,8,2,0,1,6,Tamil
6/26/2019,18,0,9,1,236,5,4,2,2,3,Tamil
6/27/2019,11,0,4,2,129,3,4,1,1,4,Tamil
6/28/2019,18,0,3,0,146,2,0,4,3,5,Tamil
6/29/2019,23,0,5,1,146,3,3,3,1,1,Tamil
6/30/2019,32,0,4,1,129,3,3,1,1,1,Tamil
7/1/2019,10,0,3,0,197,0,6,3,1,3,Tamil
7/2/2019,28,2,1,1,151,2,4,4,4,4,Tamil
7/3/2019,19,0,4,0,97,4,7,0,0,5,Tamil
7/4/2019,16,0,3,6,108,0,2,1,1,7,Tamil
7/5/2019,16,0,4,3,104,4,2,2,0,8,Tamil
7/6/2019,13,0,6,1,119,7,2,3,0,3,Tamil
7/7/2019,24,3,8,0,122,3,3,1,0,2,Tamil
7/8/2019,21,0,2,1,78,5,7,0,0,6,Tamil
7/9/2019,9,0,9,1,94,0,4,2,0,4,Tamil
7/10/2019,15,0,19,2,96,4,3,1,1,4,Tamil
7/11/2019,10,0,8,8,127,0,6,2,0,2,Tamil
7/12/2019,21,0,5,2,75,1,3,4,2,5,Tamil
7/13/2019,21,1,6,1,106,1,1,1,2,4,Tamil
7/14/2019,10,0,3,4,85,3,5,0,2,5,Tamil
7/15/2019,12,0,3,4,85,3,10,3,3,1,Tamil
7/16/2019,15,0,8,2,125,2,5,3,3,4,Tamil
7/17/2019,25,0,4,4,78,4,6,3,0,1,Tamil
7/18/2019,21,0,5,7,100,3,3,1,0,3,Tamil
7/19/2019,10,0,8,2,95,4,8,2,0,5,Tamil
7/20/2019,11,0,6,0,84,0,2,3,0,2,Tamil
7/21/2019,11,0,9,5,126,1,3,4,0,0,Tamil
7/22/2019,18,2,3,1,122,4,2,0,2,2,Tamil
7/23/2019,16,0,7,2,99,1,5,3,1,2,Tamil
7/24/2019,31,0,9,4,64,6,3,3,0,6,Tamil
7/25/2019,22,0,9,2,126,3,5,1,0,3,Tamil
7/26/2019,23,0,6,2,102,2,6,2,0,2,Tamil
7/27/2019,15,0,5,1,95,2,3,1,2,3,Tamil
7/28/2019,10,0,4,2,122,1,0,2,1,4,Tamil
7/29/2019,7,0,7,3,124,4,4,2,1,1,Tamil
7/30/2019,8,0,3,1,93,3,3,0,0,10,Tamil
7/31/2019,21,1,7,0,146,2,3,1,1,2,Tamil
8/1/2019,28,0,6,1,80,2,4,0,0,2,Tamil
8/2/2019,21,2,7,3,94,3,1,3,0,1,Tamil
8/3/2019,20,1,1,1,102,0,1,3,0,3,Tamil
8/4/2019,19,1,7,7,104,5,8,6,0,0,Tamil
8/5/2019,29,0,13,2,88,5,5,4,0,2,Tamil
8/6/2019,17,0,14,4,85,3,2,8,1,2,Tamil
8/7/2019,20,0,9,1,95,4,6,9,0,4,Tamil
8/8/2019,13,0,6,1,79,2,2,1,0,3,Tamil
8/9/2019,15,0,5,0,81,3,3,3,2,0,Tamil
8/10/2019,14,0,5,0,65,5,3,6,1,6,Tamil
8/11/2019,27,0,5,6,1160,3,4,3,0,7,Tamil
8/12/2019,27,0,4,3,334,2,6,0,0,3,Tamil
8/13/2019,17,0,2,1,205,5,3,4,1,3,Tamil
8/14/2019,12,1,8,1,176,1,2,4,0,1,Tamil
8/15/2019,4,0,2,0,117,0,2,3,1,3,Tamil
8/16/2019,16,0,7,4,101,3,4,4,0,4,Tamil
8/17/2019,12,0,4,1,109,1,3,1,2,0,Tamil
8/18/2019,20,0,7,2,96,2,4,1,1,4,Tamil
8/19/2019,19,1,6,1,96,1,4,2,0,0,Tamil
8/20/2019,17,1,7,2,109,5,3,1,0,6,Tamil
8/21/2019,22,0,12,1,88,0,3,3,1,8,Tamil
8/22/2019,18,0,7,0,90,2,4,0,0,4,Tamil
8/23/2019,15,0,10,2,101,1,3,1,0,3,Tamil
8/24/2019,12,0,5,5,126,1,1,2,0,6,Tamil
8/25/2019,13,2,4,6,170,7,5,3,2,5,Tamil
8/26/2019,17,1,10,2,112,2,5,1,1,6,Tamil
8/27/2019,16,0,13,0,97,3,7,2,2,3,Tamil
8/28/2019,17,0,5,2,117,4,2,1,0,8,Tamil
8/29/2019,17,1,3,3,106,0,8,2,1,3,Tamil
8/30/2019,22,0,5,1,79,2,1,0,0,4,Tamil
8/31/2019,22,5,3,5,95,4,3,2,0,9,Tamil
9/1/2019,11,1,2,0,106,4,2,3,0,3,Tamil
9/2/2019,16,0,2,0,66,2,4,1,0,5,Tamil
9/3/2019,13,2,7,3,87,3,4,3,1,5,Tamil
9/4/2019,7,1,6,1,85,5,2,1,0,2,Tamil
9/5/2019,18,0,8,1,61,1,0,0,3,6,Tamil
9/6/2019,10,0,6,0,65,2,1,0,0,7,Tamil
9/7/2019,7,0,5,2,74,3,1,0,1,1,Tamil
9/8/2019,7,0,3,2,100,1,3,2,0,6,Tamil
9/9/2019,9,0,14,4,99,1,3,3,0,1,Tamil
9/10/2019,6,0,4,0,77,3,5,5,0,2,Tamil
9/11/2019,10,5,9,2,87,1,1,4,0,4,Tamil
9/12/2019,10,1,8,1,85,5,3,2,0,1,Tamil
9/13/2019,17,0,6,4,70,1,2,2,1,2,Tamil
9/14/2019,10,1,6,4,64,1,3,2,0,5,Tamil
9/15/2019,13,1,3,2,54,0,3,4,0,1,Tamil
9/16/2019,9,1,6,3,116,3,4,2,0,1,Tamil
9/17/2019,7,0,7,2,120,2,1,2,0,3,Tamil
9/18/2019,14,0,6,4,112,0,2,5,2,1,Tamil
9/19/2019,11,0,11,4,123,2,5,3,0,0,Tamil
9/20/2019,7,0,5,10,176,3,3,9,2,5,Tamil
9/21/2019,8,0,3,1,133,1,0,6,2,3,Tamil
9/22/2019,21,1,11,5,122,0,8,3,0,0,Tamil
9/23/2019,20,0,8,3,118,0,2,5,1,3,Tamil
9/24/2019,30,0,3,7,111,0,6,6,0,4,Tamil
9/25/2019,23,0,8,2,112,2,7,1,0,3,Tamil
9/26/2019,27,1,2,7,139,2,4,2,1,2,Tamil
9/27/2019,25,0,11,3,114,0,3,2,0,4,Tamil
9/28/2019,21,0,4,4,105,3,3,3,0,3,Tamil
9/29/2019,31,1,6,4,101,6,3,4,0,2,Tamil
9/30/2019,38,0,7,2,86,3,3,3,0,8,Tamil
10/1/2019,26,0,7,4,136,4,2,4,1,3,Tamil
10/2/2019,66,0,6,8,139,8,2,2,1,3,Tamil
10/3/2019,22,0,5,2,94,2,0,4,1,8,Tamil
10/4/2019,31,0,5,4,100,0,2,1,0,2,Tamil
10/5/2019,22,1,9,4,70,1,2,4,0,2,Tamil
10/6/2019,15,0,5,3,39,1,1,3,0,11,Tamil
10/7/2019,16,0,9,3,63,3,19,0,1,4,Tamil
10/8/2019,18,0,6,4,88,5,12,0,0,3,Tamil
10/9/2019,30,0,6,0,94,4,7,2,0,3,Tamil
10/10/2019,25,0,7,2,136,3,5,1,0,5,Tamil
10/11/2019,17,2,5,3,83,4,3,1,1,8,Tamil
10/12/2019,10,1,8,5,66,1,3,2,0,3,Tamil
10/13/2019,27,1,3,4,83,1,2,1,1,1,Tamil
10/14/2019,31,0,3,8,100,2,6,2,5,6,Tamil
10/15/2019,22,1,9,3,98,7,1,3,0,3,Tamil
