Date,Book,Jogging,Origami,Board Games,Yoga,Bread,Orchids,Calligraphy,Mindfulness,Podcast,Language
10/16/2019,27,0,14,3,147,2,1,1,5,2,Tamil
10/17/2019,34,1,6,1,145,4,4,1,0,10,Tamil
10/18/2019,23,2,6,4,134,2,5,1,0,7,Tamil
10/19/2019,16,2,3,2,76,0,5,2,2,10,Tamil
10/20/2019,21,0,8,2,97,5,1,3,0,9,Tamil
10/21/2019,21,0,4,2,82,5,2,2,0,13,Tamil
10/22/2019,21,1,8,4,115,5,3,8,1,3,Tamil
10/23/2019,32,0,13,3,115,2,3,1,0,8,Tamil
10/24/2019,15,1,8,1,80,3,3,1,1,8,Tamil
10/25/2019,14,0,6,3,47,2,1,4,1,5,Tamil
10/26/2019,9,1,3,2,78,2,6,4,2,3,Tamil
10/27/2019,11,1,3,4,35,3,1,0,0,2,Tamil
10/28/2019,26,0,6,2,79,2,5,6,3,5,Tamil
10/29/2019,20,1,8,4,64,2,9,3,2,2,Tamil
10/30/2019,20,1,8,1,121,3,1,4,0,1,Tamil
10/31/2019,17,0,14,1,74,0,0,4,1,1,Tamil
11/1/2019,25,0,7,4,88,5,8,1,1,11,Tamil
11/2/2019,13,0,5,1,87,1,2,3,0,5,Tamil
11/3/2019,12,0,6,3,116,1,1,2,1,4,Tamil
11/4/2019,19,1,14,7,197,2,7,2,1,7,Tamil
11/5/2019,33,2,7,6,577,8,7,1,6,5,Tamil
11/6/2019,24,0,16,2,351,6,5,1,0,2,Tamil
11/7/2019,20,0,16,3,100,6,2,2,2,14,Tamil
11/8/2019,15,0,20,6,100,5,4,2,1,6,Tamil
11/9/2019,14,0,14,2,62,2,6,2,2,7,Tamil
11/10/2019,24,1,10,3,43,4,6,1,4,9,Tamil
11/11/2019,49,0,22,3,185,6,1,9,0,6,Tamil
11/12/2019,111,0,18,5,500,6,4,1,1,0,Tamil
11/13/2019,64,1,21,2,186,2,0,1,1,4,Tamil
11/14/2019,37,0,9,2,95,6,2,2,0,2,Tamil
11/15/2019,17,0,8,0,75,2,2,4,2,1,Tamil
11/16/2019,32,3,13,1,63,1,3,4,1,3,Tamil
11/17/2019,43,1,13,5,67,4,5,1,1,1,Tamil
11/18/2019,20,0,21,6,57,1,2,1,0,7,Tamil
11/19/2019,30,1,12,0,99,1,9,8,0,5,Tamil
11/20/2019,14,0,7,7,87,5,8,1,1,3,Tamil
11/21/2019,20,1,11,2,65,6,5,1,1,10,Tamil
11/22/2019,21,0,11,2,84,2,2,3,0,1,Tamil
11/23/2019,14,0,9,4,57,0,3,1,0,6,Tamil
11/24/2019,9,1,13,8,63,3,6,4,0,5,Tamil
11/25/2019,12,1,6,2,95,0,2,1,1,3,Tamil
11/26/2019,33,1,30,4,82,6,1,1,0,3,Tamil
11/27/2019,19,0,15,4,74,0,6,0,0,9,Tamil
11/28/2019,13,0,10,4,116,2,11,1,1,0,Tamil
11/29/2019,14,0,13,4,90,7,1,3,0,2,Tamil
11/30/2019,17,0,3,5,74,7,10,5,1,1,Tamil
12/1/2019,23,0,7,2,58,5,5,1,1,3,Tamil
12/2/2019,13,0,7,4,51,5,2,1,1,3,Tamil
12/3/2019,25,1,10,4,74,5,2,4,1,3,Tamil
12/4/2019,12,0,15,2,44,3,1,3,1,7,Tamil
12/5/2019,18,1,7,2,53,4,3,5,0,3,Tamil
12/6/2019,11,0,8,2,59,0,2,2,0,4,Tamil
12/7/2019,15,0,7,2,64,3,2,1,0,9,Tamil
12/8/2019,9,0,6,2,42,6,5,1,0,5,Tamil
12/9/2019,10,2,10,4,71,2,3,0,0,3,Tamil
12/10/2019,7,0,6,1,54,4,8,1,2,0,Tamil
12/11/2019,14,1,10,4,90,5,4,6,0,4,Tamil
12/12/2019,13,0,7,2,57,3,5,3,0,2,Tamil
12/13/2019,16,0,5,5,72,3,2,1,0,4,Tamil
12/14/2019,14,3,5,2,91,1,2,1,0,2,Tamil
12/15/2019,16,0,1,3,46,6,3,2,0,4,Tamil
12/16/2019,13,0,9,2,72,2,3,0,0,2,Tamil
12/17/2019,17,2,6,6,85,2,3,0,0,2,Tamil
12/18/2019,17,1,4,2,82,4,2,1,0,3,Tamil
12/19/2019,16,1,4,3,105,2,4,3,2,3,Tamil
12/20/2019,10,0,2,4,75,3,2,3,0,1,Tamil
12/21/2019,8,0,4,2,54,5,0,3,2,8,Tamil
12/22/2019,21,0,9,3,58,0,3,5,1,3,Tamil
12/23/2019,15,1,5,1,94,7,1,2,2,2,Tamil
12/24/2019,12,0,4,1,63,1,5,1,0,5,Tamil
12/25/2019,7,1,3,3,53,4,3,2,1,3,Tamil
12/26/2019,11,2,3,3,65,4,8,2,2,1,Tamil
12/27/2019,9,1,5,7,50,2,0,8,1,2,Tamil
12/28/2019,19,0,2,3,41,1,0,3,0,3,Tamil
12/29/2019,19,1,4,3,52,3,4,2,3,2,Tamil
12/30/2019,17,2,11,1,51,6,5,1,0,1,Tamil
12/31/2019,21,0,4,1,107,0,1,0,0,1,Tamil
1/1/2020,11,0,6,2,80,1,3,1,1,2,Tamil
1/2/2020,25,0,9,5,60,2,1,1,0,2,Tamil
1/3/2020,12,0,6,0,80,2,6,1,0,2,Tamil
1/4/2020,20,0,2,3,64,1,2,2,0,3,Tamil
1/5/2020,24,0,7,6,63,3,4,2,1,3,Tamil
1/6/2020,45,0,6,2,76,1,4,0,0,4,Tamil
1/7/2020,20,3,10,6,73,7,4,4,0,5,Tamil
1/8/2020,28,0,6,2,67,5,4,2,0,2,Tamil
1/9/2020,23,1,7,5,63,3,0,2,0,3,Tamil
1/10/2020,25,0,1,1,36,2,1,0,2,4,Tamil
1/11/2020,20,2,4,2,75,1,2,4,0,0,Tamil
1/12/2020,23,0,9,1,53,7,6,2,0,4,Tamil
1/13/2020,14,0,7,4,67,2,5,3,0,3,Tamil
1/14/2020,9,0,4,3,27,1,1,2,1,1,Tamil
1/15/2020,7,0,1,0,33,3,1,2,2,1,Tamil
1/16/2020,9,0,9,3,58,5,5,0,0,3,Tamil
1/17/2020,12,0,2,2,56,0,2,0,0,3,Tamil
1/18/2020,21,0,3,1,51,1,4,3,0,2,Tamil
1/19/2020,15,0,16,7,61,2,6,2,3,4,Tamil
1/20/2020,24,2,10,3,100,0,1,1,0,3,Tamil
1/21/2020,32,0,6,7,138,3,5,1,0,6,Tamil
1/22/2020,31,1,6,4,86,3,7,2,2,2,Tamil
1/23/2020,22,1,6,3,108,1,1,2,0,0,Tamil
1/24/2020,16,2,14,2,72,2,5,0,0,2,Tamil
1/25/2020,13,0,4,3,91,2,2,2,0,0,Tamil
1/26/2020,20,2,6,5,67,4,3,1,0,4,Tamil
1/27/2020,21,0,2,5,83,1,6,1,0,3,Tamil
1/28/2020,16,0,3,5,77,2,7,1,0,8,Tamil
1/29/2020,20,3,8,3,64,0,4,4,1,2,Tamil
1/30/2020,23,3,9,3,57,3,4,0,0,3,Tamil
1/31/2020,31,1,2,0,86,1,6,0,1,1,Tamil
2/1/2020,30,0,1,2,45,3,2,1,0,1,Tamil
2/2/2020,33,0,5,3,74,4,7,0,0,5,Tamil
2/3/2020,25,1,11,5,51,4,3,3,1,3,Tamil
2/4/2020,18,0,8,1,99,6,2,1,3,3,Tamil
2/5/2020,14,3,4,5,55,2,8,1,2,0,Tamil
2/6/2020,22,1,5,4,89,3,4,1,1,4,Tamil
2/7/2020,27,0,4,0,66,0,6,1,0,2,Tamil
2/8/2020,16,0,3,4,53,3,6,0,0,1,Tamil
2/9/2020,32,0,6,5,58,3,6,2,0,8,Tamil
2/10/2020,20,1,4,2,69,4,4,3,0,2,Tamil
2/11/2020,22,0,6,1,96,3,7,2,0,3,Tamil
2/12/2020,18,0,7,2,80,0,4,1,0,2,Tamil
2/13/2020,16,1,9,3,104,1,12,1,0,4,Tamil
2/14/2020,17,0,1,3,89,1,8,4,0,3,Tamil
2/15/2020,14,1,3,2,65,3,3,2,0,3,Tamil
2/16/2020,42,0,4,5,67,3,7,0,1,8,Tamil
2/17/2020,24,0,7,1,98,2,1,1,0,2,Tamil
2/18/2020,26,0,7,3,82,1,5,1,0,3,Tamil
2/19/2020,15,0,10,9,97,2,2,3,0,0,Tamil
2/20/2020,36,1,6,3,84,1,4,0,1,2,Tamil
2/21/2020,15,0,5,1,112,2,3,4,1,2,Tamil
2/22/2020,11,1,3,4,79,2,2,0,0,6,Tamil
2/23/2020,15,0,5,3,81,0,3,2,1,5,Tamil
2/24/2020,20,0,9,3,81,0,1,1,1,4,Tamil
2/25/2020,23,0,11,5,138,0,2,3,0,1,Tamil
2/26/2020,16,0,7,4,133,1,5,1,0,5,Tamil
2/27/2020,12,1,4,5,75,1,1,5,1,1,Tamil
2/28/2020,9,0,6,5,70,0,4,2,0,5,Tamil
2/29/2020,14,1,3,3,84,2,5,2,0,1,Tamil
3/1/2020,18,0,2,2,150,2,3,2,0,1,Tamil
3/2/2020,15,1,1,3,96,0,5,1,1,2,Tamil
3/3/2020,17,0,3,1,85,4,5,1,0,0,Tamil
3/4/2020,29,0,7,2,99,5,8,1,2,2,Tamil
3/5/2020,20,6,4,0,85,0,11,0,0,4,Tamil
3/6/2020,12,0,1,1,92,1,6,0,0,1,Tamil
3/7/2020,9,1,3,2,60,4,5,2,0,2,Tamil
3/8/2020,12,0,6,4,73,3,0,1,0,1,Tamil
3/9/2020,14,2,11,5,58,0,4,1,1,5,Tamil
3/10/2020,15,0,5,1,80,3,1,0,0,1,Tamil
3/11/2020,29,0,2,4,76,4,3,2,1,5,Tamil
3/12/2020,5,2,3,3,81,0,2,3,1,4,Tamil
3/13/2020,11,0,9,8,70,4,5,2,0,3,Tamil
3/14/2020,12,0,2,1,90,4,3,0,0,9,Tamil
3/15/2020,15,0,3,2,57,2,6,1,0,7,Tamil
3/16/2020,18,0,5,1,71,3,2,2,0,5,Tamil
3/17/2020,14,5,4,1,77,2,2,1,1,3,Tamil
3/18/2020,11,0,7,5,55,2,2,5,0,0,Tamil
3/19/2020,17,1,2,1,68,4,5,2,1,1,Tamil
3/20/2020,14,1,10,2,39,3,4,1,1,2,Tamil
3/21/2020,6,0,1,0,54,1,4,0,3,1,Tamil
3/22/2020,6,2,2,3,56,8,4,1,2,2,Tamil
3/23/2020,10,1,3,6,42,0,2,0,0,1,Tamil
3/24/2020,8,4,3,3,44,2,8,1,0,4,Tamil
3/25/2020,12,0,2,2,133,2,1,2,0,2,Tamil
3/26/2020,9,0,4,5,91,3,4,1,1,0,Tamil
3/27/2020,9,0,6,3,52,0,4,0,2,0,Tamil
3/28/2020,12,0,2,7,46,4,0,0,0,2,Tamil
3/29/2020,21,3,5,103,66,1,9,1,0,2,Tamil
3/30/2020,11,0,5,26,57,6,6,0,2,3,Tamil
3/31/2020,22,1,6,18,52,1,4,4,1,3,Tamil
4/1/2020,17,1,5,2,85,1,2,3,1,2,Tamil
4/2/2020,13,2,6,5,49,10,3,2,7,0,Tamil
4/3/2020,12,0,7,5,56,5,2,2,0,6,Tamil
4/4/2020,12,3,11,14,46,4,2,0,0,3,Tamil
4/5/2020,19,1,10,10,78,1,3,1,1,4,Tamil
4/6/2020,23,0,3,6,69,1,10,2,1,4,Tamil
4/7/2020,20,2,3,10,73,5,3,2,0,4,Tamil
4/8/2020,23,1,6,11,57,3,8,5,1,2,Tamil
4/9/2020,17,0,5,11,52,2,3,1,0,1,Tamil
4/10/2020,16,0,2,6,79,4,5,2,0,2,Tamil
4/11/2020,12,1,4,10,71,4,4,0,1,1,Tamil
4/12/2020,10,1,6,5,42,17,4,2,1,1,Tamil
4/13/2020,6,2,5,7,56,3,6,1,0,4,Tamil
4/14/2020,10,2,4,6,54,4,2,1,1,2,Tamil
4/15/2020,16,0,8,3,58,2,4,1,0,4,Tamil
4/16/2020,20,3,8,8,75,2,10,2,2,3,Tamil
4/17/2020,20,1,14,7,52,8,0,2,0,4,Tamil
4/18/2020,12,1,14,2,81,3,6,3,0,1,Tamil
4/19/2020,24,3,6,3,57,5,8,4,2,3,Tamil
4/20/2020,20,1,9,8,53,3,2,2,0,2,Tamil
4/21/2020,16,0,9,9,64,2,6,0,1,2,Tamil
4/22/2020,13,1,6,11,69,1,3,2,0,4,Tamil
4/23/2020,79,1,10,9,61,1,3,0,0,8,Tamil
4/24/2020,23,1,12,8,55,8,2,3,2,3,Tamil
4/25/2020,32,0,4,8,53,3,5,3,0,1,Tamil
4/26/2020,20,2,3,7,66,1,0,3,0,4,Tamil
4/27/2020,14,3,6,11,70,3,5,6,1,0,Tamil
4/28/2020,18,1,8,14,63,5,0,3,0,2,Tamil
4/29/2020,10,0,2,11,56,4,2,2,0,4,Tamil
4/30/2020,9,0,17,5,59,3,5,0,1,3,Tamil
5/1/2020,16,1,9,5,72,0,4,0,0,2,Tamil
5/2/2020,9,0,7,2,60,1,3,0,0,4,Tamil
5/3/2020,10,0,8,4,52,2,5,1,0,2,Tamil
5/4/2020,20,0,5,5,44,7,0,0,4,5,Tamil
5/5/2020,14,0,10,8,41,3,1,1,0,1,Tamil
5/6/2020,20,0,9,5,51,1,7,4,0,1,Tamil
5/7/2020,24,1,6,6,37,2,2,2,0,0,Tamil
5/8/2020,13,0,5,4,41,1,5,1,0,7,Tamil
5/9/2020,14,2,6,7,39,2,2,0,0,0,Tamil
5/10/2020,13,0,6,4,48,2,5,1,0,1,Tamil
5/11/2020,22,4,5,10,55,4,3,2,0,1,Tamil
5/12/2020,7,0,4,8,73,0,6,0,0,2,Tamil
5/13/2020,7,2,9,4,76,2,3,0,0,1,Tamil
5/14/2020,8,0,6,4,81,1,5,0,3,3,Tamil
5/15/2020,11,3,3,6,44,14,0,1,0,4,Tamil
5/16/2020,16,0,4,5,35,3,1,0,0,4,Tamil
5/17/2020,13,1,7,2,45,3,2,2,0,1,Tamil
5/18/2020,17,0,3,1,45,3,3,1,3,4,Tamil
5/19/2020,27,4,4,2,39,2,7,1,1,2,Tamil
5/20/2020,10,3,7,1,51,1,5,1,1,2,Tamil
5/21/2020,12,0,7,3,39,4,2,2,1,7,Tamil
5/22/2020,31,2,14,5,45,1,3,1,2,6,Tamil
5/23/2020,6,0,4,4,32,2,1,1,0,4,Tamil
5/24/2020,16,2,5,3,37,3,6,0,1,1,Tamil
5/25/2020,21,0,9,1,32,1,0,1,0,5,Tamil
5/26/2020,10,0,4,1,65,1,3,0,0,3,Tamil
5/27/2020,7,0,13,0,33,3,1,19,1,3,Tamil
5/28/2020,14,2,9,2,41,3,9,4,1,3,Tamil
5/29/2020,14,0,8,1,32,2,3,2,0,3,Tamil
5/30/2020,9,1,6,6,42,1,3,1,0,5,Tamil
5/31/2020,13,0,6,3,44,0,2,0,0,0,Tamil
6/1/2020,13,0,8,5,46,3,3,3,0,2,Tamil
6/2/2020,14,0,7,2,31,1,5,1,0,6,Tamil
6/3/2020,9,1,20,1,23,2,1,2,2,3,Tamil
6/4/2020,6,0,4,0,44,1,6,0,2,0,Tamil
6/5/2020,11,0,4,2,39,1,4,1,0,3,Tamil
6/6/2020,8,0,4,2,35,2,1,1,0,1,Tamil
6/7/2020,6,0,4,1,52,4,3,1,0,1,Tamil
6/8/2020,7,0,0,1,44,2,2,2,1,15,Tamil
6/9/2020,10,0,2,1,44,2,5,0,1,2,Tamil
6/10/2020,17,0,5,3,24,3,5,1,1,7,Tamil
6/11/2020,14,0,7,2,37,2,4,2,0,0,Tamil
6/12/2020,8,2,11,3,57,0,0,4,0,2,Tamil
6/13/2020,10,0,9,0,42,0,4,1,2,5,Tamil
6/14/2020,11,0,5,0,44,0,1,0,0,3,Tamil
6/15/2020,13,0,2,2,56,1,1,3,2,5,Tamil
6/16/2020,17,0,4,0,66,7,1,0,1,3,Tamil
6/17/2020,13,0,2,2,79,3,13,0,0,3,Tamil
6/18/2020,7,0,2,0,101,2,2,1,0,1,Tamil
6/19/2020,6,1,4,1,147,1,2,1,0,3,Tamil
6/20/2020,17,1,2,0,301,0,7,1,2,3,Tamil
6/21/2020,5,0,2,3,389,1,1,0,0,2,Tamil
6/22/2020,10,0,3,5,111,0,0,0,1,1,Tamil
6/23/2020,12,0,4,2,88,0,1,3,0,3,Tamil
6/24/2020,28,2,8,3,61,0,1,0,3,5,Tamil
6/25/2020,12,2,4,0,46,0,2,2,1,4,Tamil
6/26/2020,7,1,5,2,71,5,7,0,0,5,Tamil
6/27/2020,11,0,7,3,67,4,3,1,0,5,Tamil
6/28/2020,12,1,3,0,34,3,6,4,0,3,Tamil
6/29/2020,20,0,2,1,56,1,1,1,0,3,Tamil
6/30/2020,13,0,0,3,116,1,1,3,0,5,Tamil
7/1/2020,8,0,2,4,47,1,3,2,0,0,Tamil
7/2/2020,10,0,2,3,48,0,2,1,0,2,Tamil
7/3/2020,8,1,6,4,51,2,8,2,0,2,Tamil
7/4/2020,9,0,6,4,38,3,3,3,0,2,Tamil
7/5/2020,10,0,5,2,66,1,8,2,0,1,Tamil
7/6/2020,8,0,3,3,37,9,0,1,0,0,Tamil
7/7/2020,10,0,5,0,45,10,1,0,0,3,Tamil
7/8/2020,18,0,4,1,65,1,2,1,0,1,Tamil
7/9/2020,20,1,8,2,56,1,7,4,0,3,Tamil
7/10/2020,18,0,8,3,44,0,1,1,0,4,Tamil
7/11/2020,5,0,5,0,35,0,5,1,1,4,Tamil
7/12/2020,6,0,9,0,61,4,5,3,0,2,Tamil
7/13/2020,16,0,5,2,46,1,2,1,0,0,Tamil
7/14/2020,19,1,1,2,51,0,4,0,0,4,Tamil
7/15/2020,16,0,4,0,165,1,3,4,0,4,Tamil
7/16/2020,17,0,5,1,49,2,7,3,1,1,Tamil
7/17/2020,19,0,4,1,44,4,5,1,0,1,Tamil
7/18/2020,17,0,7,0,51,1,0,1,0,1,Tamil
7/19/2020,15,0,5,1,39,1,4,5,2,9,Tamil
7/20/2020,16,0,9,1,37,2,2,8,1,1,Tamil
7/21/2020,6,0,5,1,27,0,2,3,0,4,Tamil
7/22/2020,16,0,5,0,40,4,5,1,1,2,Tamil
7/23/2020,15,0,1,2,62,7,1,3,0,0,Tamil
7/24/2020,12,0,6,1,42,2,1,2,0,2,Tamil
7/25/2020,9,0,3,1,37,0,0,2,0,2,Tamil
7/26/2020,9,0,3,0,45,0,5,2,0,1,Tamil
7/27/2020,9,0,7,1,28,4,1,0,1,1,Tamil
7/28/2020,16,0,2,7,32,0,2,1,1,2,Tamil
7/29/2020,11,0,6,0,47,3,1,0,0,3,Tamil
7/30/2020,22,0,5,5,37,2,4,1,2,1,Tamil
7/31/2020,7,0,4,0,34,2,2,1,1,1,Tamil
