Date,Book,Jogging,Origami,Board Games,Yoga,Bread,Orchids,Calligraphy,Mindfulness,Podcast,Language
1/1/2019,11,14,21,23,54,55,43,36,9,47,Vietnamese
1/2/2019,10,18,15,13,48,48,61,36,7,66,Vietnamese
1/3/2019,14,9,24,13,67,44,74,32,9,59,Vietnamese
1/4/2019,20,13,22,21,44,35,62,42,8,52,Vietnamese
1/5/2019,11,21,33,16,56,43,76,33,2,59,Vietnamese
1/6/2019,19,12,31,21,38,64,83,40,12,50,Vietnamese
1/7/2019,11,17,24,8,53,56,86,42,10,52,Vietnamese
1/8/2019,26,16,19,8,73,52,79,46,6,42,Vietnamese
1/9/2019,12,14,12,10,74,52,117,36,9,42,Vietnamese
1/10/2019,17,20,23,23,61,68,80,53,16,35,Vietnamese
1/11/2019,12,9,20,21,66,57,101,53,12,55,Vietnamese
1/12/2019,10,11,18,6,45,40,99,46,9,55,Vietnamese
1/13/2019,17,11,20,18,48,45,69,54,10,44,Vietnamese
1/14/2019,10,25,31,16,74,74,186,47,14,82,Vietnamese
1/15/2019,16,12,37,8,54,56,99,63,7,90,Vietnamese
1/16/2019,16,16,21,18,62,59,179,60,7,68,Vietnamese
1/17/2019,14,22,19,11,39,47,162,53,8,89,Vietnamese
1/18/2019,16,14,23,12,41,42,102,84,12,102,Vietnamese
1/19/2019,10,13,19,15,49,25,90,48,4,58,Vietnamese
1/20/2019,17,14,16,11,39,48,74,53,6,37,Vietnamese
1/21/2019,18,7,23,3,53,42,155,56,4,37,Vietnamese
1/22/2019,26,12,35,22,40,55,122,58,12,53,Vietnamese
1/23/2019,13,13,32,13,39,57,141,73,13,53,Vietnamese
1/24/2019,16,11,21,9,28,51,92,61,5,33,Vietnamese
1/25/2019,2,22,26,8,39,29,152,71,5,29,Vietnamese
1/26/2019,17,12,19,8,28,38,95,52,7,27,Vietnamese
1/27/2019,6,8,30,15,27,30,107,58,12,49,Vietnamese
1/28/2019,11,15,31,7,41,33,87,65,11,38,Vietnamese
1/29/2019,10,11,17,19,26,12,86,61,8,32,Vietnamese
1/30/2019,7,7,11,12,29,15,107,58,10,35,Vietnamese
1/31/2019,8,13,32,16,28,27,67,48,5,28,Vietnamese
2/1/2019,13,4,21,10,29,22,68,55,5,41,Vietnamese
2/2/2019,1,4,9,19,26,21,61,58,4,23,Vietnamese
2/3/2019,3,15,23,13,18,12,55,56,9,35,Vietnamese
2/4/2019,5,19,7,14,32,10,60,49,17,21,Vietnamese
2/5/2019,2,1,11,8,16,4,59,43,10,26,Vietnamese
2/6/2019,3,12,21,24,33,10,45,49,7,22,Vietnamese
2/7/2019,3,13,14,12,37,17,40,46,15,86,Vietnamese
2/8/2019,5,9,27,27,45,24,60,41,11,50,Vietnamese
2/9/2019,11,10,21,19,32,26,82,45,8,62,Vietnamese
2/10/2019,7,15,26,17,42,17,88,62,15,54,Vietnamese
2/11/2019,10,24,24,13,38,35,140,45,15,53,Vietnamese
2/12/2019,12,16,13,8,62,34,106,34,19,64,Vietnamese
2/13/2019,18,24,24,12,66,29,144,42,13,39,Vietnamese
2/14/2019,17,17,27,19,60,43,107,43,12,54,Vietnamese
2/15/2019,8,16,21,7,60,50,115,37,15,53,Vietnamese
2/16/2019,15,19,27,20,46,37,99,51,4,40,Vietnamese
2/17/2019,13,16,24,13,49,40,92,52,11,50,Vietnamese
2/18/2019,19,18,28,17,68,55,139,44,8,42,Vietnamese
2/19/2019,19,18,25,9,75,63,194,43,7,60,Vietnamese
2/20/2019,18,26,23,13,70,57,175,46,8,53,Vietnamese
2/21/2019,18,16,24,8,65,83,201,53,15,63,Vietnamese
2/22/2019,16,18,37,11,61,81,179,32,9,49,Vietnamese
2/23/2019,18,11,27,12,69,63,108,28,11,43,Vietnamese
2/24/2019,20,17,27,12,68,44,86,51,12,53,Vietnamese
2/25/2019,37,27,41,8,78,53,168,28,11,56,Vietnamese
2/26/2019,26,37,19,11,59,50,176,37,13,51,Vietnamese
2/27/2019,9,30,34,25,59,51,152,35,8,65,Vietnamese
2/28/2019,30,26,20,12,96,56,137,39,9,48,Vietnamese
3/1/2019,18,33,30,10,74,51,162,28,19,45,Vietnamese
3/2/2019,11,22,26,16,83,55,99,27,10,50,Vietnamese
3/3/2019,29,31,27,18,56,35,118,38,18,44,Vietnamese
3/4/2019,16,26,35,18,90,45,144,40,13,51,Vietnamese
3/5/2019,10,31,32,17,83,60,136,33,24,50,Vietnamese
3/6/2019,19,37,37,18,72,85,159,35,18,58,Vietnamese
3/7/2019,22,31,30,11,69,51,122,18,12,45,Vietnamese
3/8/2019,27,14,29,14,67,55,110,16,16,56,Vietnamese
3/9/2019,17,17,29,9,60,41,86,14,12,49,Vietnamese
3/10/2019,16,27,20,26,68,40,118,30,12,48,Vietnamese
3/11/2019,21,21,22,9,78,62,118,16,17,58,Vietnamese
3/12/2019,25,22,31,15,71,56,122,22,5,40,Vietnamese
3/13/2019,56,29,21,15,64,55,107,21,12,58,Vietnamese
3/14/2019,31,37,28,18,51,59,121,29,13,56,Vietnamese
3/15/2019,28,34,23,14,58,49,94,18,9,54,Vietnamese
3/16/2019,12,19,29,7,61,54,107,14,22,53,Vietnamese
3/17/2019,22,15,23,22,55,42,85,19,19,59,Vietnamese
3/18/2019,22,23,30,11,68,64,114,32,16,50,Vietnamese
3/19/2019,22,18,35,10,80,65,145,31,11,46,Vietnamese
3/20/2019,20,22,22,11,82,80,101,48,17,43,Vietnamese
3/21/2019,37,23,20,9,67,73,99,37,10,60,Vietnamese
3/22/2019,15,17,21,12,54,47,95,28,7,42,Vietnamese
3/23/2019,25,24,27,13,74,62,95,31,16,41,Vietnamese
3/24/2019,26,24,35,15,52,56,72,28,11,45,Vietnamese
3/25/2019,28,28,26,9,51,68,103,33,18,44,Vietnamese
3/26/2019,24,24,30,11,56,63,80,25,9,71,Vietnamese
3/27/2019,19,29,27,14,67,61,119,25,13,63,Vietnamese
3/28/2019,29,34,15,24,73,74,84,23,10,56,Vietnamese
3/29/2019,21,26,29,21,58,58,109,16,12,66,Vietnamese
3/30/2019,16,12,21,11,51,42,81,23,6,46,Vietnamese
3/31/2019,19,23,19,11,53,56,99,26,10,69,Vietnamese
4/1/2019,16,56,19,12,58,74,118,15,13,81,Vietnamese
4/2/2019,22,19,33,11,71,52,103,19,21,34,Vietnamese
4/3/2019,16,28,12,28,62,80,101,33,7,50,Vietnamese
4/4/2019,27,36,18,15,76,88,105,24,8,75,Vietnamese
4/5/2019,16,16,26,17,70,62,117,17,12,62,Vietnamese
4/6/2019,11,10,33,20,68,58,71,22,12,50,Vietnamese
4/7/2019,25,21,17,15,61,51,82,23,9,43,Vietnamese
4/8/2019,24,16,16,10,55,49,113,13,15,39,Vietnamese
4/9/2019,22,30,27,13,83,65,119,14,8,57,Vietnamese
4/10/2019,28,23,29,15,52,85,111,21,14,62,Vietnamese
4/11/2019,26,21,27,16,67,63,108,16,14,63,Vietnamese
4/12/2019,14,22,24,19,53,54,113,32,13,50,Vietnamese
4/13/2019,15,20,27,13,65,47,117,27,13,37,Vietnamese
4/14/2019,15,22,19,15,51,33,84,29,9,56,Vietnamese
4/15/2019,24,18,21,14,55,56,114,25,18,40,Vietnamese
4/16/2019,21,34,20,12,49,65,135,20,15,60,Vietnamese
4/17/2019,36,40,18,15,60,65,130,25,10,42,Vietnamese
4/18/2019,35,26,19,12,66,54,147,18,16,62,Vietnamese
4/19/2019,24,19,15,23,67,70,127,18,12,40,Vietnamese
4/20/2019,22,32,23,25,52,49,73,19,10,46,Vietnamese
4/21/2019,39,23,30,14,62,60,69,21,23,48,Vietnamese
4/22/2019,18,18,14,24,76,41,96,29,8,35,Vietnamese
4/23/2019,22,24,22,21,58,77,126,15,13,58,Vietnamese
4/24/2019,18,30,16,16,63,56,111,18,11,47,Vietnamese
4/25/2019,23,24,35,10,58,43,93,11,7,52,Vietnamese
4/26/2019,29,21,20,20,62,37,102,9,10,35,Vietnamese
4/27/2019,20,17,21,12,47,25,76,16,11,37,Vietnamese
4/28/2019,17,22,20,17,52,23,90,19,4,38,Vietnamese
4/29/2019,13,11,13,15,43,36,82,20,15,49,Vietnamese
4/30/2019,26,17,13,6,61,39,91,25,15,49,Vietnamese
5/1/2019,34,15,21,19,54,68,102,18,16,54,Vietnamese
5/2/2019,29,19,19,15,49,39,106,20,13,55,Vietnamese
5/3/2019,24,32,21,18,55,51,104,26,9,54,Vietnamese
5/4/2019,23,22,17,13,63,47,90,29,8,49,Vietnamese
5/5/2019,40,24,20,17,59,37,122,24,7,53,Vietnamese
5/6/2019,21,21,8,12,70,48,114,15,8,52,Vietnamese
5/7/2019,23,22,18,20,64,57,120,15,6,52,Vietnamese
5/8/2019,28,12,36,17,80,63,123,17,11,66,Vietnamese
5/9/2019,25,14,22,18,66,59,103,24,3,58,Vietnamese
5/10/2019,22,24,25,15,56,53,98,25,8,58,Vietnamese
5/11/2019,15,15,25,20,61,53,89,19,23,45,Vietnamese
5/12/2019,51,10,22,22,55,53,102,19,9,61,Vietnamese
5/13/2019,18,18,17,26,54,69,109,14,15,62,Vietnamese
5/14/2019,16,19,20,34,67,65,121,28,10,44,Vietnamese
5/15/2019,13,23,20,23,54,44,120,17,4,77,Vietnamese
5/16/2019,21,19,31,21,83,56,96,24,13,45,Vietnamese
5/17/2019,5,14,31,24,57,50,96,22,14,51,Vietnamese
5/18/2019,18,12,31,35,56,36,101,23,15,28,Vietnamese
5/19/2019,8,18,19,16,92,47,78,21,15,34,Vietnamese
5/20/2019,15,14,17,27,70,57,92,17,9,43,Vietnamese
5/21/2019,19,18,29,23,61,51,120,19,8,69,Vietnamese
5/22/2019,19,19,9,16,67,50,56,21,13,58,Vietnamese
5/23/2019,10,16,17,23,71,47,65,21,6,44,Vietnamese
5/24/2019,13,20,22,24,46,49,64,15,10,58,Vietnamese
5/25/2019,11,12,17,20,68,30,63,19,14,62,Vietnamese
5/26/2019,21,11,17,22,66,27,79,30,13,48,Vietnamese
5/27/2019,19,28,18,13,68,48,82,19,6,71,Vietnamese
5/28/2019,13,22,19,20,66,55,79,31,13,71,Vietnamese
5/29/2019,22,15,10,17,68,57,67,18,12,62,Vietnamese
5/30/2019,15,13,10,26,63,45,80,15,7,76,Vietnamese
5/31/2019,21,27,26,19,54,63,82,21,6,47,Vietnamese
6/1/2019,10,17,23,16,70,28,84,17,7,46,Vietnamese
6/2/2019,15,23,15,24,59,48,94,14,8,42,Vietnamese
6/3/2019,14,8,16,8,56,44,92,24,6,58,Vietnamese
6/4/2019,14,16,20,15,65,26,82,18,8,66,Vietnamese
6/5/2019,24,20,17,22,80,60,64,28,4,35,Vietnamese
6/6/2019,20,27,24,20,63,55,66,13,15,52,Vietnamese
6/7/2019,15,23,19,13,60,49,59,12,2,59,Vietnamese
6/8/2019,6,13,12,23,68,37,55,14,9,67,Vietnamese
6/9/2019,28,32,25,20,53,50,46,14,15,52,Vietnamese
6/10/2019,22,18,21,25,70,37,76,24,8,63,Vietnamese
6/11/2019,27,14,30,11,83,59,60,14,8,46,Vietnamese
6/12/2019,12,17,20,15,71,48,67,14,12,63,Vietnamese
6/13/2019,16,17,14,25,37,47,80,31,14,49,Vietnamese
6/14/2019,15,20,22,16,52,59,60,30,6,60,Vietnamese
6/15/2019,15,13,27,19,49,53,54,21,4,69,Vietnamese
6/16/2019,12,14,14,29,48,42,67,16,4,51,Vietnamese
6/17/2019,13,22,24,31,53,45,91,20,10,50,Vietnamese
6/18/2019,21,21,22,22,72,46,61,19,10,54,Vietnamese
6/19/2019,21,14,21,19,62,36,73,46,10,65,Vietnamese
6/20/2019,18,26,18,35,63,34,74,10,11,50,Vietnamese
6/21/2019,18,18,20,27,84,35,83,17,6,49,Vietnamese
6/22/2019,14,12,11,15,59,31,59,15,15,45,Vietnamese
6/23/2019,21,13,18,16,73,43,37,15,11,43,Vietnamese
6/24/2019,8,12,17,17,83,34,48,17,11,57,Vietnamese
6/25/2019,16,14,15,30,58,31,54,19,20,55,Vietnamese
6/26/2019,10,20,25,19,47,44,54,23,7,51,Vietnamese
6/27/2019,25,20,15,21,44,46,43,16,9,68,Vietnamese
6/28/2019,11,18,18,15,52,36,57,18,14,58,Vietnamese
6/29/2019,10,16,16,15,53,34,55,16,11,40,Vietnamese
6/30/2019,17,18,26,11,50,47,59,17,9,40,Vietnamese
7/1/2019,12,16,22,22,45,39,59,17,4,48,Vietnamese
1/1/2020,33,22,10,26,33,43,52,52,17,33,Vietnamese
1/2/2020,38,17,19,18,39,32,62,53,11,116,Vietnamese
1/3/2020,26,28,14,12,42,30,53,47,18,99,Vietnamese
1/4/2020,24,13,18,27,38,31,68,47,12,78,Vietnamese
1/5/2020,30,30,26,11,30,33,62,61,20,51,Vietnamese
1/6/2020,37,16,16,29,32,43,78,86,9,56,Vietnamese
1/7/2020,20,29,23,13,48,51,61,88,14,72,Vietnamese
1/8/2020,21,26,20,28,44,40,65,71,6,49,Vietnamese
1/9/2020,24,25,19,19,31,66,61,67,10,74,Vietnamese
1/10/2020,22,8,15,11,36,39,68,57,10,37,Vietnamese
1/11/2020,18,12,25,19,36,41,49,64,9,35,Vietnamese
1/12/2020,34,8,20,20,25,58,52,65,7,34,Vietnamese
1/13/2020,40,16,24,12,50,58,105,60,9,51,Vietnamese
1/14/2020,18,19,16,26,33,38,93,77,10,73,Vietnamese
1/15/2020,14,15,19,12,35,45,117,74,6,43,Vietnamese
1/16/2020,18,17,15,16,26,50,65,56,23,51,Vietnamese
1/17/2020,12,16,11,19,38,30,98,46,8,53,Vietnamese
1/18/2020,6,14,14,27,20,29,55,59,4,30,Vietnamese
1/19/2020,13,10,14,22,26,15,59,38,9,29,Vietnamese
1/20/2020,13,5,19,26,21,30,83,65,8,43,Vietnamese
1/21/2020,15,15,20,22,27,28,69,57,14,49,Vietnamese
1/22/2020,9,10,14,31,23,20,69,44,9,50,Vietnamese
1/23/2020,7,15,7,19,17,26,66,32,10,33,Vietnamese
1/24/2020,5,5,8,19,9,13,74,59,18,31,Vietnamese
1/25/2020,13,13,6,27,15,9,52,36,5,37,Vietnamese
1/26/2020,7,3,7,26,29,9,50,34,13,33,Vietnamese
1/27/2020,10,8,11,22,24,11,38,29,19,32,Vietnamese
1/28/2020,20,12,14,31,16,17,54,39,8,32,Vietnamese
1/29/2020,5,17,15,21,34,18,71,49,11,32,Vietnamese
1/30/2020,10,12,20,27,24,29,54,42,8,95,Vietnamese
1/31/2020,18,15,9,17,31,23,58,29,12,43,Vietnamese
2/1/2020,11,14,19,26,39,24,52,31,9,38,Vietnamese
2/2/2020,19,23,16,32,29,22,56,37,19,40,Vietnamese
2/3/2020,13,17,16,35,38,24,46,38,14,47,Vietnamese
2/4/2020,12,16,12,27,43,20,68,34,26,40,Vietnamese
2/5/2020,27,14,17,18,38,36,50,29,16,59,Vietnamese
2/6/2020,19,19,9,25,44,35,61,27,22,152,Vietnamese
2/7/2020,27,25,30,29,49,46,63,25,11,86,Vietnamese
2/8/2020,17,18,9,32,43,38,42,40,19,54,Vietnamese
2/9/2020,19,17,15,26,39,39,55,32,10,37,Vietnamese
2/10/2020,30,24,18,23,53,38,55,40,11,61,Vietnamese
2/11/2020,32,18,14,27,41,34,73,24,16,103,Vietnamese
2/12/2020,31,24,21,43,56,40,60,25,12,67,Vietnamese
2/13/2020,22,24,20,27,62,41,70,19,13,68,Vietnamese
2/14/2020,25,12,18,22,42,40,52,21,15,66,Vietnamese
2/15/2020,20,24,16,16,44,19,57,21,25,57,Vietnamese
2/16/2020,29,18,20,30,26,26,53,9,22,62,Vietnamese
2/17/2020,19,28,23,30,46,35,82,22,12,82,Vietnamese
2/18/2020,32,17,16,45,47,36,56,19,28,66,Vietnamese
2/19/2020,38,20,25,29,48,40,78,19,21,55,Vietnamese
2/20/2020,26,29,18,24,49,39,52,22,11,74,Vietnamese
2/21/2020,24,32,19,32,61,71,72,25,18,60,Vietnamese
2/22/2020,27,26,18,28,59,50,57,16,32,62,Vietnamese
2/23/2020,18,35,22,19,39,28,54,15,24,48,Vietnamese
2/24/2020,23,21,27,26,54,44,54,23,20,52,Vietnamese
2/25/2020,14,26,24,30,46,84,55,21,18,63,Vietnamese
2/26/2020,20,46,24,22,47,386,72,25,14,73,Vietnamese
2/27/2020,24,32,25,30,45,322,60,35,13,63,Vietnamese
2/28/2020,12,24,21,25,60,204,64,22,16,56,Vietnamese
2/29/2020,18,16,17,22,44,133,45,22,11,55,Vietnamese
3/1/2020,20,28,25,23,38,119,60,28,16,43,Vietnamese
3/2/2020,24,41,14,30,58,119,58,21,18,67,Vietnamese
3/3/2020,38,39,19,34,57,100,74,15,23,95,Vietnamese
3/4/2020,25,21,15,41,62,101,63,23,26,90,Vietnamese
3/5/2020,34,29,23,38,39,86,72,19,23,114,Vietnamese
3/6/2020,19,19,13,17,43,78,67,24,10,106,Vietnamese
3/7/2020,20,17,11,20,31,89,71,12,19,48,Vietnamese
3/8/2020,20,16,20,27,59,74,62,26,15,65,Vietnamese
3/9/2020,27,22,21,28,39,86,61,23,17,75,Vietnamese
3/10/2020,29,30,10,18,62,95,66,28,21,88,Vietnamese
3/11/2020,63,33,15,16,63,70,61,18,17,72,Vietnamese
3/12/2020,38,28,19,31,51,104,75,17,14,60,Vietnamese
3/13/2020,24,26,21,20,57,81,71,23,15,50,Vietnamese
3/14/2020,31,30,25,19,56,74,91,19,16,83,Vietnamese
3/15/2020,20,41,20,28,41,58,75,19,11,71,Vietnamese
3/16/2020,35,25,23,41,54,50,113,24,16,88,Vietnamese
3/17/2020,26,29,21,31,51,73,77,21,15,77,Vietnamese
3/18/2020,32,18,19,47,40,89,86,20,13,86,Vietnamese
3/19/2020,22,20,14,19,50,88,83,9,21,78,Vietnamese
3/20/2020,19,27,14,21,45,69,87,12,16,74,Vietnamese
3/21/2020,22,18,36,28,67,99,82,21,16,67,Vietnamese
3/22/2020,19,20,18,26,61,56,57,24,25,76,Vietnamese
3/23/2020,30,20,21,32,37,92,89,25,30,54,Vietnamese
3/24/2020,29,22,27,29,58,534,69,21,16,83,Vietnamese
3/25/2020,30,19,20,47,63,172,73,27,14,69,Vietnamese
3/26/2020,29,28,23,31,49,144,85,19,11,65,Vietnamese
3/27/2020,19,20,15,34,43,89,56,32,17,64,Vietnamese
3/28/2020,18,29,21,58,56,101,106,16,25,53,Vietnamese
3/29/2020,26,35,13,60,63,93,88,25,28,70,Vietnamese
3/30/2020,46,31,23,39,61,74,78,16,18,58,Vietnamese
3/31/2020,51,19,23,39,52,74,71,20,17,86,Vietnamese
4/1/2020,65,33,19,49,65,85,87,23,12,69,Vietnamese
4/2/2020,31,20,15,45,63,83,85,32,15,83,Vietnamese
4/3/2020,44,52,19,63,74,73,81,32,26,153,Vietnamese
4/4/2020,36,23,38,43,55,99,96,21,18,98,Vietnamese
4/5/2020,41,24,15,55,57,88,98,32,17,91,Vietnamese
4/6/2020,40,32,20,46,73,110,95,82,27,89,Vietnamese
4/7/2020,35,36,42,32,67,79,85,40,21,106,Vietnamese
4/8/2020,33,25,28,39,81,101,117,33,19,108,Vietnamese
4/9/2020,29,41,21,51,89,87,95,35,23,106,Vietnamese
4/10/2020,39,26,29,51,66,89,80,44,13,110,Vietnamese
4/11/2020,42,33,30,39,80,75,74,38,17,100,Vietnamese
4/12/2020,34,34,28,52,63,87,82,29,18,92,Vietnamese
4/13/2020,37,26,40,33,73,66,96,22,19,113,Vietnamese
4/14/2020,29,17,49,43,60,98,118,27,99,147,Vietnamese
4/15/2020,64,36,52,47,53,87,93,22,12,139,Vietnamese
4/16/2020,52,23,23,60,66,86,134,24,11,124,Vietnamese
4/17/2020,28,21,22,45,49,79,122,36,13,100,Vietnamese
4/18/2020,35,33,28,37,61,66,110,29,27,113,Vietnamese
4/19/2020,42,29,25,33,52,52,119,25,19,99,Vietnamese
4/20/2020,49,23,33,42,63,80,80,26,18,112,Vietnamese
4/21/2020,44,31,47,35,49,63,74,23,18,105,Vietnamese
4/22/2020,36,24,32,45,55,65,105,19,10,193,Vietnamese
4/23/2020,42,38,39,30,71,72,89,18,24,228,Vietnamese
4/24/2020,36,20,27,53,59,71,87,30,8,178,Vietnamese
4/25/2020,34,20,29,39,56,63,87,14,24,140,Vietnamese
4/26/2020,23,32,20,31,56,93,124,24,22,127,Vietnamese
4/27/2020,47,22,25,56,49,110,106,16,17,129,Vietnamese
4/28/2020,56,22,32,44,46,94,111,59,19,135,Vietnamese
4/29/2020,37,28,16,33,38,103,75,14,9,135,Vietnamese
4/30/2020,13,23,22,23,46,67,87,16,12,82,Vietnamese
5/1/2020,20,21,35,27,43,75,68,20,16,69,Vietnamese
5/2/2020,16,26,24,28,39,52,68,24,12,100,Vietnamese
5/3/2020,31,31,16,21,50,55,93,16,16,108,Vietnamese
5/4/2020,35,25,20,25,41,57,80,30,17,92,Vietnamese
5/5/2020,34,25,31,24,49,54,118,22,20,113,Vietnamese
5/6/2020,34,32,41,19,54,62,140,22,16,121,Vietnamese
5/7/2020,46,26,18,27,49,66,122,55,11,96,Vietnamese
5/8/2020,63,21,19,19,65,73,95,17,17,101,Vietnamese
5/9/2020,37,25,34,27,51,56,77,17,12,69,Vietnamese
5/10/2020,48,22,18,26,46,56,90,14,17,65,Vietnamese
5/11/2020,29,22,21,30,97,81,101,17,16,84,Vietnamese
5/12/2020,31,24,31,24,42,115,143,22,14,74,Vietnamese
5/13/2020,27,17,22,29,35,95,133,13,12,90,Vietnamese
5/14/2020,35,30,17,31,56,101,100,27,15,70,Vietnamese
5/15/2020,29,18,15,17,50,86,120,22,17,81,Vietnamese
5/16/2020,23,14,17,43,60,77,90,23,23,59,Vietnamese
5/17/2020,46,31,30,28,73,64,94,17,15,67,Vietnamese
5/18/2020,38,24,27,24,49,64,133,18,11,81,Vietnamese
5/19/2020,31,33,23,20,58,74,112,26,20,82,Vietnamese
5/20/2020,39,29,30,20,67,97,133,16,12,96,Vietnamese
5/21/2020,37,17,47,22,56,88,142,22,16,95,Vietnamese
5/22/2020,36,27,37,26,41,95,113,10,14,71,Vietnamese
5/23/2020,28,15,24,38,42,49,75,18,16,79,Vietnamese
5/24/2020,37,14,20,23,45,60,78,13,18,77,Vietnamese
5/25/2020,60,20,19,33,50,71,108,21,21,153,Vietnamese
5/26/2020,39,30,15,32,55,82,138,21,10,113,Vietnamese
5/27/2020,33,46,23,21,51,69,131,21,19,95,Vietnamese
5/28/2020,23,17,26,28,50,94,99,21,14,96,Vietnamese
5/29/2020,25,19,20,17,62,103,110,12,20,73,Vietnamese
5/30/2020,29,23,31,20,46,85,73,12,8,57,Vietnamese
5/31/2020,44,31,43,22,42,66,92,31,23,75,Vietnamese
6/1/2020,17,11,31,28,54,46,76,23,37,74,Vietnamese
6/2/2020,39,14,26,25,53,67,97,22,28,94,Vietnamese
6/3/2020,35,45,26,19,47,46,74,25,17,74,Vietnamese
6/4/2020,39,18,28,18,48,56,80,16,25,85,Vietnamese
6/5/2020,59,22,24,34,52,77,76,17,16,67,Vietnamese
6/6/2020,30,28,20,34,52,69,76,9,13,68,Vietnamese
6/7/2020,29,24,14,32,59,64,80,28,17,78,Vietnamese
6/8/2020,52,24,18,25,64,88,87,26,12,55,Vietnamese
6/9/2020,58,39,18,15,94,61,113,20,12,80,Vietnamese
6/10/2020,55,23,29,27,56,65,91,20,18,62,Vietnamese
6/11/2020,32,17,28,27,63,58,115,18,19,88,Vietnamese
6/12/2020,36,30,21,15,54,66,137,12,10,76,Vietnamese
6/13/2020,37,21,18,20,42,48,64,20,8,71,Vietnamese
6/14/2020,43,21,28,29,40,63,106,26,21,58,Vietnamese
6/15/2020,53,22,16,20,51,68,115,21,11,82,Vietnamese
6/16/2020,52,24,19,20,53,94,110,13,10,72,Vietnamese
6/17/2020,58,30,62,16,60,83,129,25,14,64,Vietnamese
6/18/2020,45,48,26,47,47,80,112,12,17,79,Vietnamese
6/19/2020,36,20,28,50,76,64,98,11,19,65,Vietnamese
6/20/2020,39,24,9,33,48,40,75,13,11,37,Vietnamese
6/21/2020,40,24,11,42,122,59,101,13,20,55,Vietnamese
6/22/2020,50,33,45,43,65,75,78,15,20,61,Vietnamese
6/23/2020,42,24,40,33,49,87,85,19,12,72,Vietnamese
6/24/2020,39,21,14,33,50,73,113,22,9,54,Vietnamese
6/25/2020,41,27,24,61,56,51,83,12,7,50,Vietnamese
6/26/2020,31,29,23,21,50,39,99,19,7,59,Vietnamese
6/27/2020,18,27,17,28,48,45,69,21,8,46,Vietnamese
6/28/2020,41,15,16,42,31,46,84,18,8,39,Vietnamese
6/29/2020,25,22,16,39,34,52,91,19,12,57,Vietnamese
6/30/2020,21,11,10,47,53,65,70,15,8,65,Vietnamese
7/1/2020,41,22,22,37,40,72,68,16,22,58,Vietnamese
